Marca,RazonSocial,NIT,Categoria_BAV,Macrosector_Fin,En_BAV,Monobrand,BavScore_x10,Patron_BAV,Tensity_Diferenciacion,TotalSearch_Relevancia,Brandconomics_Estima,GrowthStrategy_CX,LoyaltyStrategy_Conocimiento,Ingresos2024_COP_T,Ingresos2023_COP_T,TotalActivos2024_COP_T,Ganancia2024_COP_T,TotalPasivos2024_COP_T,Patrimonio2024_COP_T,Fuente,Nota_Cruce,_ratio,Commerce_Ratio,Commerce_KPI,BavPulse_Raw,BavPulse_KPI,eDif_Raw,eRel_Raw,eEst_Raw,eFam_Raw,eDif_KPI,eRel_KPI,eEst_KPI,eFam_KPI,GT_Raw,GT_KPI,Wiki_Raw,Wiki_KPI,Social_Raw,Social_KPI,eDif_Digital_Raw,eDif_Digital_KPI,eRel_Digital_Raw,eRel_Digital_KPI,eEst_Digital_Raw,eEst_Digital_KPI,eFam_Digital_Raw,eFam_Digital_KPI,BAV_Pulse_Digital_KPI,BrandAsset_Raw,BrandAsset_KPI,Paris_Raw,Prefer_gap_CX,Prefer_U_pct,UseReg_U_pct,WNC_nU_pct,Stature_U,Stature_nU,CX_KPI,NPS_Raw,Loyalty_KPI,BX_Score,CO_Score,CX_Score
D1,D1 S.A.S,900276962,Supermercados,COMERCIO,SI,True,89.1,Líder integral,77.4,99.0,80.0,89.6,99.3,19.4393959045,17.4241313934,6.3218164444,0.3732098937,6.1041164398,0.2176999748,Supersociedades – master_top1000_estados_financieros 2024,,3.074969998807832,3.075,88.9,29.4,47.6,77.4,99.0,80.0,99.3,69.6,100.0,67.1,98.7,48.4,47.6,15.0,51.9,24.8,54.3,84.6,77.8,39.0,50.6,40.8,14.8,64.8,43.2,46.6,88.33,93.6,0.0281,0.38,53.3,71.6,1.4,3.779,3.807,0.0,80.34,98.7,70.1,88.9,49.4
Exito,ALMACENES EXITO S A,890900608,Supermercados,COMERCIO,SI,True,81.8,Medio,47.5,85.4,86.2,92.1,98.0,16.0776882172,15.7321834564,13.9042215347,0.0547863208,7.2157101631,6.6885118484,Supersociedades – master_top1000_estados_financieros 2024,,1.156317034871445,1.1563,48.1,30.6,50.0,47.5,85.4,86.2,98.0,43.0,93.7,78.5,97.5,3.1,14.6,35.0,67.9,53.6,96.3,75.5,37.0,23.3,39.5,94.0,86.4,76.2,72.8,58.9,76.51,74.4,-0.0495,0.33,30.4,39.0,5.5,4.014,3.964,88.8,69.27,84.8,66.7,48.1,86.8
Olímpica,SUPERTIENDAS Y DROGUERIAS OLIMPICA S.A,890107487,Supermercados,COMERCIO,SI,True,74.2,Medio,41.6,84.0,73.9,81.8,89.7,7.1291923523,7.8825526237,5.7303638458,0.0636537522,3.4788792133,2.2514848709,Supersociedades – master_top1000_estados_financieros 2024,,1.2441081481283691,1.2441,51.9,27.9,46.3,41.6,84.0,73.9,89.7,35.4,88.6,60.8,77.2,13.8,31.7,35.0,67.9,34.8,76.5,68.5,16.0,22.2,38.3,40.0,11.1,68.8,51.9,29.3,69.37,62.8,0.0107,0.4,21.5,34.6,7.3,3.152,3.163,5.0,48.51,38.0,46.0,51.9,21.5
Jumbo,CENCOSUD COLOMBIA S.A,900155107,Supermercados,COMERCIO,SI,False,85.0,Líder integral,70.8,88.3,85.1,88.6,92.0,4.2128667831,4.4253172874,5.8300085068,-0.3043746948,2.1562745571,3.6737341881,Supersociedades – master_top1000_estados_financieros 2024,Jumbo = sub-marca Cencosud,0.7226176047918628,0.7226,27.2,14.2,28.7,70.8,88.3,85.1,92.0,59.5,97.5,75.9,83.5,35.9,45.1,0.0,29.6,6.8,14.8,72.0,23.5,24.3,43.2,90.0,84.0,62.5,34.6,46.3,83.64,89.7,-0.0154,0.54,25.0,27.3,5.8,3.731,3.716,45.0,71.26,88.6,68.0,27.2,66.8
Cencosud,CENCOSUD COLOMBIA S.A,900155107,Supermercados,COMERCIO,SI,True,40.3,Débil,21.1,41.4,41.3,46.4,51.4,4.2128667831,4.4253172874,5.8300085068,-0.3043746948,2.1562745571,3.6737341881,Supersociedades – master_top1000_estados_financieros 2024,,0.7226176047918628,0.7226,27.2,51.7,75.6,21.1,41.4,41.3,51.4,16.5,25.3,25.3,22.8,83.4,69.5,55.0,81.5,16.8,30.9,70.6,18.5,56.8,66.7,88.0,79.0,73.8,70.4,58.6,36.9,21.8,-0.0149,0.23,11.5,17.4,19.8,1.705,1.691,42.5,29.06,7.6,40.2,27.2,25.1
Metro,CENCOSUD COLOMBIA S.A,900155107,Supermercados,COMERCIO,SI,False,63.6,Medio,43.1,69.1,70.8,68.6,66.5,4.2128667831,4.4253172874,5.8300085068,-0.3043746948,2.1562745571,3.6737341881,Supersociedades – master_top1000_estados_financieros 2024,Metro = sub-marca Cencosud,0.7226176047918628,0.7226,27.2,6.6,14.6,43.1,69.1,70.8,66.5,36.7,57.0,58.2,36.7,1.9,6.7,0.0,29.6,18.0,33.3,61.5,2.5,8.3,18.5,84.0,74.1,55.0,12.3,26.8,61.19,51.3,-0.0562,0.5,14.0,17.6,9.0,2.687,2.631,92.5,48.24,36.7,39.0,27.2,64.6
Carulla,ALMACENES EXITO S A,890900608,Supermercados,COMERCIO,SI,False,62.0,Erosión activa,13.3,75.2,67.3,73.8,80.3,16.0776882172,15.7321834564,13.9042215347,0.0547863208,7.2157101631,6.6885118484,Supersociedades – master_top1000_estados_financieros 2024,Carulla = sub-marca Grupo Éxito,1.156317034871445,1.1563,48.1,8.5,23.2,13.3,75.2,67.3,80.3,8.9,75.9,54.4,59.5,3.8,22.6,1.6,38.3,20.0,49.4,75.5,37.0,10.3,27.2,70.8,50.6,61.4,30.9,36.4,48.22,33.3,0.0213,0.4,16.6,21.5,10.4,2.767,2.789,2.5,37.95,16.5,34.8,48.1,9.5
OXXO,CADENA COMERCIAL OXXO COLOMBIA SAS,900236520,Supermercados,COMERCIO,SI,True,59.0,Fuerza sin entrega,79.8,62.8,34.6,50.8,67.1,1.0210893154,0.6674016118,1.0332560539,-0.1316208243,0.9675416946,0.0657143667,Supersociedades – master_top1000_estados_financieros 2024,,0.9882248563131308,0.9882,43.2,57.6,82.9,79.8,62.8,34.6,67.1,73.4,44.3,17.7,39.2,100.0,86.0,50.0,77.8,22.8,50.6,87.4,86.4,69.1,75.3,77.2,59.3,81.5,80.2,75.3,58.4,48.7,-0.0426,0.24,13.9,21.5,10.3,1.835,1.793,82.5,37.75,15.2,62.0,43.2,48.9
Makro,MAKRO SUPERMAYORISTA SAS,900059238,Supermercados,COMERCIO,SI,True,56.6,Erosión activa,28.1,74.3,47.3,60.2,73.2,1.7657043934,1.7671205997,1.7091858387,-0.0531839207,0.8368558884,0.8723299503,Supersociedades – master_top1000_estados_financieros 2024,,1.0330675304114314,1.0331,44.4,35.0,56.1,28.1,74.3,47.3,73.2,21.5,74.7,32.9,49.4,29.7,40.2,50.0,77.8,25.2,55.6,79.0,50.6,27.9,46.9,57.0,34.6,75.0,71.6,50.9,51.85,39.7,0.0093,0.4,16.2,16.8,11.2,2.159,2.168,6.2,37.29,13.9,45.3,44.4,10.1
Falabella,FALABELLA DE COLOMBIA S.A.,900017447,Retail Moda,COMERCIO,SI,True,90.5,Líder integral,95.1,83.9,87.1,91.2,95.2,2.3075606823,2.241089344,1.7174608707,0.0134313898,1.3714528084,0.3460081816,Supersociedades – master_top1000_estados_financieros 2024,,1.3435885042082432,1.3436,65.4,70.2,87.8,95.1,83.9,87.1,95.2,97.5,87.3,81.0,88.6,100.0,86.0,55.0,81.5,55.6,97.5,80.4,63.0,82.2,97.5,76.0,58.0,81.2,79.0,74.4,90.19,97.4,-0.0591,0.79,34.6,35.5,10.3,3.89,3.831,93.8,68.98,83.5,85.9,65.4,88.7
Mercado Zapatoca,MERCADO ZAPATOCA S.A.,800106774,Supermercados,COMERCIO,SI,True,32.0,Débil,46.8,31.7,39.0,27.2,15.5,0.8291547894,0.7260370851,0.2956715226,0.0181070492,0.2074186951,0.0882528201,Supersociedades – master_top1000_estados_financieros 2024,,2.8043106150663153,2.8043,85.2,12.5,26.8,46.8,31.7,39.0,15.5,41.8,11.4,20.3,0.0,14.2,34.1,10.0,43.2,13.2,29.6,58.0,0.0,13.8,33.3,74.0,56.8,45.0,1.2,22.8,30.77,14.1,-0.0121,0.21,8.2,10.9,34.6,0.977,0.965,37.5,18.15,0.0,18.4,85.2,18.8
Alkosto,COLOMBIANA DE COMERCIO SA,890900943,Supermercados,COMERCIO,SI,False,82.8,Medio,61.9,87.5,84.5,88.2,91.8,11.8877315521,11.1472349167,5.5494813919,0.4922069907,2.8765022755,2.6729791164,Supersociedades – master_top1000_estados_financieros 2024,Alkosto/Ktronix = operado por Colombiana de Comercio SA,2.14213378018553,2.1421,79.0,26.7,45.1,61.9,87.5,84.5,91.8,49.4,96.2,73.4,82.3,52.9,50.0,1.1,37.0,26.0,61.7,72.0,23.5,42.1,54.3,86.0,76.5,57.8,21.0,43.8,80.51,84.6,-0.005,0.4,21.6,27.5,5.7,3.682,3.677,25.0,53.39,53.2,64.2,79.0,39.1
Claro,COMUNICACIÓN CELULAR S.A.,800153993,Telecomunicaciones,SERVICIOS,SI,True,57.7,Débil,16.5,47.5,52.0,74.8,97.5,15.6020994186,14.8545837402,26.8824272156,0.6926037073,16.9519100189,9.9305181503,Supersociedades – master_top1000_estados_financieros 2024,Claro Colombia opera como Comunicación Celular SA,0.5803828387023783,0.5804,13.6,36.3,57.3,16.5,47.5,52.0,97.5,12.7,29.1,40.5,94.9,77.4,68.3,0.0,29.6,31.6,70.4,77.6,43.2,59.1,67.9,63.0,39.5,70.0,55.6,51.6,44.65,29.5,0.0203,-0.07,26.4,42.5,22.8,2.645,2.665,3.8,56.91,63.3,40.5,13.6,33.5
ETB,EMPRESA DE TELECOMUNICACIONES DE BOGOTÁ S.A. E.S.P.,899999115,Telecomunicaciones,SERVICIOS,SI,True,39.6,Débil,28.9,31.1,31.1,46.0,61.0,1.6752717495,1.6055973768,4.1473741531,-0.091207087,2.0703549385,2.0770189762,Supersociedades – master_top1000_estados_financieros 2024,,0.4039355234559196,0.4039,7.4,26.0,43.9,28.9,31.1,31.1,61.0,24.1,8.9,13.9,29.1,58.0,54.9,0.0,29.6,20.0,49.4,65.0,6.2,42.8,55.6,66.0,43.2,55.0,12.3,29.3,36.14,19.2,-0.0072,0.02,10.0,16.3,23.6,1.66,1.653,30.0,35.36,11.4,24.2,7.4,20.7
Movistar,COLOMBIA TELECOMUNICACIONES S.A. E.S.P. - telefonica,830122566,Telecomunicaciones,SERVICIOS,SI,False,59.2,Débil,30.6,51.9,49.2,71.2,93.2,6.6721792221,7.1184382439,14.4863471985,-0.4669573307,10.9635124207,3.5228347778,Supersociedades – master_top1000_estados_financieros 2024,Movistar = marca Telefónica en Colombia,0.4605839643820545,0.4606,8.6,37.4,58.5,30.6,51.9,49.2,93.2,25.3,32.9,36.7,86.1,4.3,25.0,55.0,81.5,52.8,95.1,75.5,37.0,23.7,40.7,48.0,24.7,83.8,81.5,46.0,51.95,41.0,-0.011,0.06,24.2,40.2,19.8,2.48,2.469,36.2,55.46,58.2,43.5,8.6,47.2
Tigo,Colombia Movil S A E S P,830114921,Telecomunicaciones,SERVICIOS,SI,False,55.3,Débil,32.0,44.3,40.7,66.7,92.6,2.9561576843,2.6959371567,5.6678705215,0.3631399274,5.2697196007,0.3981510699,Supersociedades – master_top1000_estados_financieros 2024,Tigo = marca Colombia Móvil SA ESP,0.5215640817986883,0.5216,11.1,55.6,80.5,32.0,44.3,40.7,92.6,26.6,27.8,24.1,84.8,100.0,86.0,40.0,71.6,26.8,63.0,70.6,18.5,70.7,77.8,70.8,50.6,71.0,58.0,51.2,48.08,32.1,-0.0176,0.13,26.2,32.2,17.6,2.235,2.217,51.2,70.68,86.1,41.7,11.1,68.7
Tigo UNE,UNE EPM TELECOMUNICACIONES S.A.,900092385,Telecomunicaciones,SERVICIOS,SI,False,53.4,Débil,38.2,37.3,49.4,63.8,78.2,2.6332006454,2.7929849625,4.9604849815,0.0149472402,4.560590744,0.3998942375,Supersociedades – master_top1000_estados_financieros 2024,Sub-marca UNE EPM,0.5308353225985873,0.5308,12.3,52.0,76.8,38.2,37.3,49.4,78.2,30.4,17.7,38.0,55.7,100.0,86.0,20.0,61.7,36.0,80.2,68.5,16.0,74.4,86.4,53.0,32.1,62.5,34.6,42.3,48.44,34.6,-0.0125,0.05,19.3,30.4,19.4,2.263,2.251,40.0,47.42,31.6,38.5,12.3,35.8
WOM,PARTNERS TELECOM COLOMBIA SAS,901354361,Telecomunicaciones,SERVICIOS,SI,False,28.7,Crítico,37.4,11.5,4.0,31.6,59.2,0.8705090284,0.8736749887,4.3710150719,-1.3426909447,5.9278988838,-1.5568840504,Supersociedades – master_top1000_estados_financieros 2024,WOM = marca Partners Telecom Colombia SAS,0.1991548905873723,0.1992,6.2,52.9,78.7,37.4,11.5,4.0,59.2,29.1,0.0,0.0,26.6,100.0,86.0,20.0,61.7,38.8,85.2,80.4,63.0,75.5,90.1,40.0,11.1,65.0,45.7,52.5,17.86,0.0,-0.0006,0.16,10.4,16.5,30.8,1.043,1.042,17.5,33.22,8.9,26.2,6.2,13.2
Avianca,AEROVIAS DEL CONTINENTE AMERICANO S.A. AVIANCA,890100577,Aerolíneas,SERVICIOS,SI,True,75.2,Débil,39.6,70.3,81.3,88.8,96.2,15.1060428619,27.1505146027,22.9524860382,1.0980516672,23.2032852173,-0.2507988811,Supersociedades – master_top1000_estados_financieros 2024,,0.6581440823777823,0.6581,23.5,51.2,74.4,39.6,70.3,81.3,96.2,32.9,59.5,69.6,91.1,57.8,53.7,65.0,86.4,30.8,67.9,82.5,69.1,47.0,58.0,48.8,25.9,87.2,86.4,59.9,68.31,60.3,-0.0269,0.53,31.2,30.6,12.6,3.646,3.619,66.2,62.72,75.9,60.1,23.5,71.1
American Airlines,AMERICAN AIRLINES INC. SUCURSAL COLOMBIANA,800095254,Aerolíneas,SERVICIOS,SI,True,51.0,Débil,22.2,36.8,76.1,65.3,54.6,0.5277807713,1.1604942083,0.1139731109,0.0067601502,0.1052071005,0.0087660104,Supersociedades – master_top1000_estados_financieros 2024,,4.6307481399106045,4.6307,96.3,72.2,91.5,22.2,36.8,76.1,54.6,17.7,15.2,63.3,24.1,100.0,86.0,65.0,86.4,51.6,93.8,79.0,50.6,80.6,96.3,65.0,42.0,88.8,90.1,69.8,42.92,26.9,0.0071,0.41,16.9,10.3,10.6,2.549,2.556,10.0,55.72,59.5,48.3,96.3,34.8
United Airlines,UNITED AIRLINES INC,900496730,Aerolíneas,SERVICIOS,SI,True,40.7,Débil,41.1,36.9,58.1,41.9,25.6,0.3226599693,,0.0239289906,0.2694587111,0.0239272509,1.74e-06,Supersociedades – master_top1000_estados_financieros 2024,,13.484061015929358,13.4841,100.0,39.9,62.2,41.1,36.9,58.1,25.6,34.2,16.5,44.3,2.5,35.7,42.7,60.0,82.7,24.0,53.1,77.6,43.2,31.0,48.1,63.8,40.7,86.0,82.7,53.7,38.75,23.1,-0.015,0.43,11.2,6.0,11.7,1.549,1.534,43.8,26.47,5.1,38.4,100.0,24.4
Wingo,AERO REPUBLICA S A,800185781,Aerolíneas,SERVICIOS,SI,True,41.3,Débil,57.9,39.5,25.7,36.4,47.0,0.8282294273,1.6416139603,0.6480510235,0.0501586013,0.5556601286,0.0923909023,Supersociedades – master_top1000_estados_financieros 2024,Wingo Colombia opera bajo entidad jurídica Aero República SA,1.2780312001158347,1.278,59.3,15.2,32.9,57.9,39.5,25.7,47.0,46.8,21.5,10.1,16.5,32.5,41.5,0.0,29.6,13.2,29.6,79.0,50.6,24.8,44.4,38.0,4.9,57.5,19.8,29.9,40.77,24.4,-0.0397,1.07,15.2,13.4,14.5,1.396,1.357,77.5,46.68,29.1,27.1,59.3,53.3
Satena,AEROVIAS DE INTEGRACION REGIONAL S.A.,890704196,Aerolíneas,SERVICIOS,SI,True,38.5,Débil,19.7,53.6,36.1,39.7,43.3,2.3283445835,4.4941864014,1.3858492374,-0.2702955604,1.3465473652,0.0393019319,Supersociedades – master_top1000_estados_financieros 2024,Satena = Aerovías de Integración Regional SA,1.6800850486942007,1.6801,74.1,9.1,24.4,19.7,53.6,36.1,43.3,13.9,36.7,19.0,11.4,13.9,32.9,0.2,34.6,13.2,29.6,80.4,63.0,13.6,32.1,36.8,2.5,56.0,14.8,28.1,35.84,17.9,-0.0225,0.84,9.8,7.5,13.8,1.479,1.456,58.8,41.36,22.8,23.0,74.1,40.8
JetSmart,REGIONAL EXPRESS AMERICAS S.A.S,901187193,Aerolíneas,SERVICIOS,SI,True,32.8,Débil,63.5,33.2,12.9,22.5,32.1,0.3788931966,0.4693977237,0.2316958457,0.0145495096,0.2976044118,-0.0659085512,Supersociedades – master_top1000_estados_financieros 2024,JetSmart Colombia opera como Regional Express Americas SAS,1.6353042302303131,1.6353,71.6,23.4,40.2,63.5,33.2,12.9,32.1,51.9,13.9,3.8,6.3,65.9,59.8,0.2,34.6,4.0,2.5,75.5,37.0,41.1,53.1,39.2,7.4,59.0,22.2,29.9,30.57,12.8,-0.0219,0.43,12.4,10.5,14.5,0.966,0.944,57.5,38.55,20.3,21.4,71.6,38.9
Arturo Calle,COMERCIALIZADORA ARTURO CALLE SAS,900342297,Retail Moda,COMERCIO,SI,True,85.0,Medio,86.5,72.8,92.2,88.6,85.0,0.6383805275,0.6182851195,0.3500554264,0.0227825996,0.157893151,0.1921622753,Supersociedades – master_top1000_estados_financieros 2024,,1.8236555681057711,1.8237,76.5,15.0,31.7,86.5,72.8,92.2,85.0,81.0,70.9,92.4,69.6,4.5,26.8,15.0,51.9,25.6,56.8,86.0,84.0,12.9,29.6,40.0,11.1,63.8,37.0,40.4,83.82,91.0,0.0073,0.23,25.6,34.9,9.0,3.947,3.954,8.8,61.34,72.2,65.7,76.5,40.5
Tennis (clothing),TENNIS S.A,890920043,Retail Moda,MANUFACTURA,SI,True,57.1,Fuerza sin entrega,74.7,58.0,39.4,51.0,62.5,0.3128433526,0.2807689905,0.4528031945,0.0111341802,0.276124835,0.1766783446,Supersociedades – master_top1000_estados_financieros 2024,,0.6909035899038914,0.6909,24.7,7.9,19.5,74.7,58.0,39.4,62.5,64.6,41.8,22.8,34.2,0.4,1.2,10.0,43.2,13.2,29.6,73.4,29.6,5.5,9.9,53.0,32.1,60.0,24.7,24.1,57.15,47.4,-0.0047,0.24,15.4,17.2,10.8,1.822,1.818,23.8,48.71,40.5,35.8,24.7,32.1
