Marca,RazonSocial,NIT,Categoria_BAV,Macrosector_Fin,En_BAV,Monobrand,BavScore_x10,Patron_BAV,Tensity_Diferenciacion,TotalSearch_Relevancia,Brandconomics_Estima,GrowthStrategy_CX,LoyaltyStrategy_Conocimiento,Ingresos2024_COP_T,Ingresos2023_COP_T,TotalActivos2024_COP_T,Ganancia2024_COP_T,TotalPasivos2024_COP_T,Patrimonio2024_COP_T,Fuente,Nota_Cruce,_ratio,Commerce_Ratio,Commerce_KPI,BavPulse_Raw,BavPulse_KPI,eDif_Raw,eRel_Raw,eEst_Raw,eFam_Raw,eDif_KPI,eRel_KPI,eEst_KPI,eFam_KPI,GT_Raw,GT_KPI,Wiki_Raw,Wiki_KPI,Social_Raw,Social_KPI,eDif_Digital_Raw,eDif_Digital_KPI,eRel_Digital_Raw,eRel_Digital_KPI,eEst_Digital_Raw,eEst_Digital_KPI,eFam_Digital_Raw,eFam_Digital_KPI,BAV_Pulse_Digital_KPI,BrandAsset_Raw,BrandAsset_KPI,Paris_Raw,Prefer_gap_CX,Prefer_U_pct,UseReg_U_pct,WNC_nU_pct,Stature_U,Stature_nU,CX_KPI,NPS_Raw,Loyalty_KPI,BX_Score,CO_Score,CX_Score
H&M,H&M HENNES & MAURITZ COLOMBIA SAS,900924527,Retail Moda,COMERCIO,SI,True,54.1,Fuerza sin entrega,82.5,67.4,18.2,40.2,62.1,0.8170516491,0.7057403326,0.6793109179,0.0304683391,0.2946041822,0.3847067356,Supersociedades – master_top1000_estados_financieros 2024,,1.2027653723361422,1.2028,50.6,75.0,96.3,82.5,67.4,18.2,62.1,74.7,53.2,6.3,32.9,100.0,86.0,85.0,96.3,40.0,86.4,84.6,77.8,76.0,91.4,50.0,29.6,93.8,96.3,73.8,50.07,35.9,-0.0343,0.4,21.2,23.3,11.5,1.441,1.406,73.8,52.7,49.4,54.8,50.6,61.6
Koaj,INTERNACIONAL DE DISTRIBUCIONES DE VESTUARIO DE MODA SAS,811017000,Retail Moda,MANUFACTURA,SI,True,64.2,Fuerza sin entrega,90.8,73.3,33.1,52.4,71.7,0.8731862903,0.9559486508,0.312104702,0.03809027,0.1326702535,0.1794344336,Supersociedades – master_top1000_estados_financieros 2024,Koaj = Internacional de Distribuciones de Vestuario de Moda SAS,2.797735134089713,2.7977,82.7,14.2,28.7,90.8,73.3,33.1,71.7,92.4,72.2,15.2,46.8,35.8,43.9,0.0,29.6,6.8,14.8,65.0,6.2,24.2,42.0,82.0,69.1,52.5,6.2,30.9,63.04,55.1,-0.0058,0.4,25.2,28.7,9.6,1.809,1.804,27.5,60.06,68.4,43.0,82.7,48.0
Chevignon,PERMODA LTDA,860516806,Retail Moda,MANUFACTURA,SI,False,56.7,Potencial no realizado,87.4,40.9,52.8,51.8,50.8,0.9791915417,0.9402025342,1.4092737436,-0.0097492803,0.9370803833,0.4721933007,Supersociedades – master_top1000_estados_financieros 2024,Chevignon = marca; Permoda Ltda es la empresa,0.6948199710289416,0.6948,25.9,9.4,25.6,87.4,40.9,52.8,50.8,86.1,24.1,41.8,20.3,15.0,35.4,0.0,29.6,13.2,29.6,72.0,23.5,14.3,34.6,66.8,44.4,56.0,14.8,29.3,55.65,44.9,-0.0086,0.21,19.1,24.7,17.9,1.936,1.927,31.2,53.01,50.6,37.1,25.9,40.9
Totto,NALSANI S.A.S,800020706,Retail Moda,MANUFACTURA,SI,False,,,,,,,,0.7516927719,0.7594006658,0.5772244334,0.0225639194,0.374792695,0.2024317533,Supersociedades – master_top1000_estados_financieros 2024,Totto = marca; Nalsani SAS es la empresa,1.3022539040357954,1.3023,61.7,7.8,18.3,,,,,,,,,3.5,18.9,0.0,29.6,20.0,49.4,82.5,69.1,10.1,24.7,70.8,50.6,61.0,29.6,43.5,,,-0.0251,0.39,34.7,50.4,3.9,4.857,4.832,63.7,42.72,25.3,43.5,61.7,44.5
Postobón,POSTOBON S.A.,890903939,Bebidas,MANUFACTURA,SI,True,86.8,Medio,77.8,76.5,89.7,93.2,96.7,2.8467004299,2.9373836517,3.3808317184,0.0440745801,1.8289060593,1.5519256592,Supersociedades – master_top1000_estados_financieros 2024,,0.8420118677918754,0.842,32.1,20.3,36.6,77.8,76.5,89.7,96.7,72.2,78.5,87.3,92.4,0.5,2.4,30.0,65.4,30.4,66.7,84.6,77.8,12.5,28.4,44.8,19.8,73.5,69.1,48.8,84.76,92.3,-0.0292,0.17,24.5,31.2,7.8,4.118,4.089,70.0,56.26,60.8,70.5,32.1,65.4
Colombiana Postobón,POSTOBON S.A.,890903939,Bebidas,MANUFACTURA,SI,False,82.7,Medio,73.8,71.8,80.7,89.3,97.8,2.8467004299,2.9373836517,3.3808317184,0.0440745801,1.8289060593,1.5519256592,Supersociedades – master_top1000_estados_financieros 2024,Sub-marca Postobón,0.8420118677918754,0.842,32.1,2.2,2.4,73.8,71.8,80.7,97.8,63.3,65.8,68.4,96.2,2.5,11.0,0.0,29.6,4.0,2.5,86.0,84.0,1.6,1.2,40.8,14.8,61.0,29.6,32.4,80.42,83.3,-0.007,0.23,23.4,30.1,11.0,3.683,3.676,28.7,53.79,54.4,57.8,32.1,41.5
Manzana Postobón,POSTOBON S.A.,890903939,Bebidas,MANUFACTURA,SI,False,76.1,Medio,90.1,63.3,55.2,75.7,96.1,2.8467004299,2.9373836517,3.3808317184,0.0440745801,1.8289060593,1.5519256592,Supersociedades – master_top1000_estados_financieros 2024,Sub-marca Postobón,0.8420118677918754,0.842,32.1,5.4,11.0,90.1,63.3,55.2,96.1,89.9,46.8,43.0,89.9,3.0,13.4,0.0,29.6,13.2,29.6,80.4,63.0,5.3,8.6,68.0,46.9,57.5,19.8,34.6,74.16,67.9,0.0021,0.23,22.9,31.6,11.5,2.722,2.724,13.8,47.99,34.2,51.2,32.1,24.0
Quatro,POSTOBON S.A.,890903939,Bebidas,MANUFACTURA,SI,False,60.0,Fuerza sin entrega,89.1,64.6,25.9,48.7,71.4,2.8467004299,2.9373836517,3.3808317184,0.0440745801,1.8289060593,1.5519256592,Supersociedades – master_top1000_estados_financieros 2024,Sub-marca Postobón,0.8420118677918754,0.842,32.1,5.0,7.9,89.1,64.6,25.9,71.4,88.6,49.4,11.4,45.6,1.9,6.7,0.0,29.6,13.2,29.6,68.5,16.0,5.3,8.6,82.0,69.1,52.5,6.2,25.0,57.12,46.2,-0.0259,0.16,19.8,26.9,12.7,1.714,1.688,65.0,50.44,44.3,35.6,32.1,54.6
Coca-Cola,Coca-Cola Bebidas de Colombia,830047819,Bebidas,COMERCIO,SI,True,92.2,Medio,96.3,71.9,96.0,97.7,99.4,0.5373360515,0.6188868284,0.2969440222,0.0259150602,0.2399036735,0.0570403486,Supersociedades – master_top1000_estados_financieros 2024,,1.8095533545985625,1.8096,75.3,65.7,85.4,96.3,71.9,96.0,99.4,98.7,67.1,96.2,100.0,61.0,56.1,100.0,100.0,36.0,80.2,98.6,100.0,51.0,59.3,67.0,45.7,100.0,100.0,76.2,90.16,96.2,-0.0598,0.37,43.3,46.8,11.2,5.129,5.069,95.0,62.82,77.2,86.2,75.3,86.1
Bavaria,BAVARIA & CIA S.C.A,860005224,Cervezas,MANUFACTURA,SI,True,,,,,,,,8.6157741547,8.0129432678,13.6144351959,2.3062546253,9.470246315,4.1441893578,Supersociedades – master_top1000_estados_financieros 2024,"Holding Bavaria: Águila, Club Colombia, Poker, Corona, Budweiser, Stella",0.632841100693964,0.6328,14.8,7.6,15.9,,,,,,,,,2.8,12.2,0.1,32.1,20.0,49.4,79.0,50.6,9.7,21.0,73.2,54.3,64.0,40.7,41.6,,,-0.0543,,,0.0,0.0,4.33,4.276,91.2,,,41.6,14.8,91.2
Aguila,CERVECERIA DEL VALLE SAS,900136638,Cervezas,MANUFACTURA,SI,False,69.9,Medio,70.5,54.6,59.9,74.7,89.5,1.5268064737,1.3524198532,1.7506835461,0.4532254934,0.9369008541,0.8137826324,Supersociedades – master_top1000_estados_financieros 2024,Águila = marca Bavaria; Cervecería del Valle es planta Cali,0.8721201939101265,0.8721,38.3,42.9,63.4,70.5,54.6,59.9,89.5,58.2,39.2,46.8,75.9,52.1,48.8,25.0,64.2,51.6,93.8,80.4,63.0,51.9,61.7,73.2,54.3,70.2,56.8,59.0,67.4,57.7,-0.024,0.39,28.8,31.9,13.5,2.78,2.756,61.3,53.02,51.9,58.4,38.3,56.6
Corona (beer),BAVARIA & CIA S.C.A,860005224,Cervezas,MANUFACTURA,SI,False,81.8,Medio,90.4,71.4,81.7,82.4,83.0,8.6157741547,8.0129432678,13.6144351959,2.3062546253,9.470246315,4.1441893578,Supersociedades – master_top1000_estados_financieros 2024,Sub-marca Bavaria,0.632841100693964,0.6328,14.8,30.3,48.8,90.4,71.4,81.7,83.0,91.1,63.3,70.9,64.6,0.9,3.7,70.0,87.7,20.0,49.4,91.6,96.3,8.5,19.8,96.8,96.3,88.5,88.9,75.3,81.34,87.2,-0.029,0.15,35.6,33.2,10.4,3.354,3.325,68.8,65.3,79.7,81.2,14.8,74.2
Club Colombia,BAVARIA & CIA S.C.A,860005224,Cervezas,MANUFACTURA,SI,False,78.7,Medio,77.0,80.7,67.9,78.6,89.4,8.6157741547,8.0129432678,13.6144351959,2.3062546253,9.470246315,4.1441893578,Supersociedades – master_top1000_estados_financieros 2024,Sub-marca Bavaria,0.632841100693964,0.6328,14.8,45.7,65.9,77.0,80.7,67.9,89.4,68.4,83.5,55.7,74.7,74.1,63.4,25.0,64.2,38.0,84.0,84.6,77.8,59.7,69.1,90.0,84.0,68.8,51.9,70.7,78.37,78.2,-0.0187,0.34,37.9,35.6,13.2,2.988,2.969,52.5,73.52,94.9,74.5,14.8,73.7
Poker (beer),BAVARIA & CIA S.C.A,860005224,Cervezas,MANUFACTURA,SI,False,51.8,Débil,39.5,21.7,47.8,65.9,84.1,8.6157741547,8.0129432678,13.6144351959,2.3062546253,9.470246315,4.1441893578,Supersociedades – master_top1000_estados_financieros 2024,Sub-marca Bavaria,0.632841100693964,0.6328,14.8,48.9,70.7,39.5,21.7,47.8,84.1,31.6,5.1,34.2,65.8,100.0,86.0,15.0,51.9,31.6,70.4,73.4,29.6,72.6,80.2,88.0,79.0,63.8,37.0,56.5,43.08,28.2,-0.0124,0.42,23.4,22.9,23.0,2.32,2.307,38.8,50.34,43.0,42.4,14.8,40.9
Budweiser,BAVARIA & CIA S.C.A,860005224,Cervezas,MANUFACTURA,SI,False,58.1,Fuerza sin entrega,67.6,63.5,45.6,53.2,60.8,8.6157741547,8.0129432678,13.6144351959,2.3062546253,9.470246315,4.1441893578,Supersociedades – master_top1000_estados_financieros 2024,Sub-marca Bavaria,0.632841100693964,0.6328,14.8,8.1,20.7,67.6,63.5,45.6,60.8,54.4,48.1,30.4,27.8,17.1,36.6,0.3,35.8,6.8,14.8,86.0,84.0,13.0,30.9,96.8,96.3,71.1,59.3,67.6,58.74,50.0,-0.0215,0.13,14.9,19.3,16.8,1.954,1.933,56.2,45.53,27.8,58.8,14.8,42.0
Stella Artois,BAVARIA & CIA S.C.A,860005224,Cervezas,MANUFACTURA,SI,False,48.1,Fuerza sin entrega,84.1,52.3,39.2,34.7,30.1,8.6157741547,8.0129432678,13.6144351959,2.3062546253,9.470246315,4.1441893578,Supersociedades – master_top1000_estados_financieros 2024,Sub-marca Bavaria,0.632841100693964,0.6328,14.8,8.3,22.0,84.1,52.3,39.2,30.1,77.2,34.2,21.5,5.1,12.4,30.5,5.6,39.5,6.8,14.8,87.4,86.4,10.2,25.9,96.0,90.1,71.4,61.7,66.0,47.73,30.8,-0.0169,0.09,22.1,17.6,24.7,1.316,1.299,48.8,40.01,21.5,48.4,14.8,35.1
Heineken,CENTRAL CERVECERA DE COLOMBIA SAS,900785905,Cervezas,COMERCIO,SI,True,64.7,Medio,45.1,79.2,58.3,66.4,74.5,0.8867977858,0.8169698715,0.7074736357,-0.0993503332,0.549755156,0.1577184945,Supersociedades – master_top1000_estados_financieros 2024,Central Cervecera de Colombia SAS = JV Heineken–Bavaria,1.2534711416102031,1.2535,56.8,14.7,30.5,45.1,79.2,58.3,74.5,40.5,81.0,45.6,51.9,24.6,37.8,6.3,40.7,13.2,29.6,89.5,92.6,20.0,37.0,49.2,27.2,73.1,67.9,56.2,62.76,53.8,-0.0169,0.18,20.4,21.4,13.2,2.505,2.488,48.8,58.42,65.8,55.0,56.8,57.3
Toyota,AUTOMOTORES TOYOTA COLOMBIA SAS,900780510,Automóviles,COMERCIO,SI,True,90.9,Líder integral,92.7,85.3,98.6,92.2,85.8,4.0282301903,4.1632552147,0.9784473181,0.3522085547,0.6233094335,0.355137825,Supersociedades – master_top1000_estados_financieros 2024,,4.116961757452847,4.117,95.1,74.8,95.1,92.7,85.3,98.6,85.8,93.7,92.4,100.0,70.9,100.0,86.0,90.0,97.5,34.4,75.3,91.6,96.3,73.8,85.2,80.8,64.2,96.0,97.5,85.8,90.44,98.7,-0.0613,0.25,27.9,8.8,10.1,5.011,4.949,96.2,72.15,92.4,92.2,95.1,94.3
Renault,RENAULT SOCIEDAD DE FABRICACION DE AUTOMOTORES S.A.S,860025792,Automóviles,MANUFACTURA,SI,True,84.2,Medio,67.0,81.9,92.5,90.6,88.7,2.4260392189,2.8191800117,1.1846613884,-0.0771251917,1.013363719,0.1712975949,Supersociedades – master_top1000_estados_financieros 2024,,2.0478756568377747,2.0479,77.8,76.0,97.6,67.0,81.9,92.5,88.7,53.2,84.8,93.7,73.4,100.0,86.0,80.0,93.8,48.0,91.4,82.5,69.1,79.2,95.1,96.8,96.3,91.0,93.8,88.6,81.91,88.5,-0.0137,0.41,32.7,21.1,8.7,4.09,4.077,41.2,79.11,97.5,88.5,77.8,69.3
Nissan,"""""""DISTRIBUIDORA NISSAN S.A. _x000D_""""_x000D_""",860001307,Automóviles,COMERCIO,SI,True,80.8,Medio,92.8,66.4,90.9,81.5,72.1,1.7037876844,1.4853339195,1.2723827362,0.0393152609,0.7004830837,0.5718997121,Supersociedades – master_top1000_estados_financieros 2024,,1.3390528147909335,1.3391,64.2,72.7,93.9,92.8,66.4,90.9,72.1,94.9,51.9,89.9,48.1,100.0,86.0,80.0,93.8,38.0,84.0,80.4,63.0,75.2,88.9,78.0,60.5,90.0,92.6,76.2,79.72,82.1,-0.0239,0.36,22.1,10.8,10.9,3.592,3.568,60.0,67.11,81.0,79.2,64.2,70.5
Mazda,MAZDA DE COLOMBIA SAS,900703240,Automóviles,COMERCIO,SI,True,80.0,Medio,84.9,70.5,88.1,81.5,74.8,1.8691416979,1.9212305546,0.6185621619,0.0655993074,0.2911103368,0.3274518251,Supersociedades – master_top1000_estados_financieros 2024,,3.0217524010176606,3.0218,87.7,68.5,86.6,84.9,70.5,88.1,74.8,78.5,60.8,83.5,53.2,100.0,86.0,75.0,90.1,30.4,66.7,86.0,84.0,72.2,79.0,95.2,88.9,87.8,87.7,84.9,79.25,79.5,0.0075,0.4,21.5,9.3,10.0,3.462,3.47,7.5,68.79,82.3,82.2,87.7,44.9
Suzuki,SUZUKI MOTOR DE COLOMBIA SA,891410137,Automóviles,MANUFACTURA,SI,True,75.6,Medio,83.6,71.5,69.5,74.4,79.2,1.1852470636,1.0179537535,1.0418510437,0.144157514,0.2687386572,0.7731123567,Supersociedades – master_top1000_estados_financieros 2024,,1.1376358172956738,1.1376,46.9,72.3,92.7,83.6,71.5,69.5,79.2,75.9,64.6,57.0,58.2,100.0,86.0,75.0,90.1,42.0,88.9,80.4,63.0,76.8,92.6,94.0,86.4,86.2,84.0,81.5,75.74,70.5,-0.0407,0.63,18.6,12.2,11.2,2.838,2.798,80.0,60.55,69.6,76.0,46.9,74.8
Ford,FORD MOTOR COLOMBIA S A S,900780755,Automóviles,COMERCIO,SI,True,76.6,Medio,77.6,72.2,85.5,77.7,69.8,1.0305309296,1.2293324471,0.4054955542,0.0148271797,0.3905363977,0.0149591798,Supersociedades – master_top1000_estados_financieros 2024,,2.5414111669685973,2.5414,80.2,37.7,59.8,77.6,72.2,85.5,69.8,70.9,69.6,77.2,41.8,76.9,67.1,16.2,53.1,20.0,49.4,84.6,77.8,8.0,17.3,98.0,98.8,76.5,74.1,67.0,76.04,73.1,-0.0427,0.12,13.4,6.2,14.7,3.304,3.261,83.8,50.91,46.8,70.0,80.2,65.3
Kia,METROKIA SA,830078966,Automóviles,COMERCIO,SI,False,77.9,Medio,88.5,68.8,87.0,77.5,68.0,1.9010121822,1.1012929678,1.2755075693,0.0642158389,0.8280782104,0.4474292994,Supersociedades – master_top1000_estados_financieros 2024,MetroKia SA = importador exclusivo Kia en Colombia,1.4903966295106172,1.4904,69.1,33.5,54.9,88.5,68.8,87.0,68.0,87.3,55.7,79.7,40.5,74.4,64.6,0.1,32.1,26.0,61.7,82.5,69.1,55.0,64.2,95.2,88.9,69.0,54.3,69.1,77.47,75.6,-0.0197,0.35,20.0,10.6,9.4,3.289,3.269,55.0,63.69,78.5,72.3,69.1,66.8
Hyundai,HYUNDAI COLOMBIA S.A.S.,901489734,Automóviles,COMERCIO,SI,True,69.1,Medio,71.1,59.8,71.7,71.5,71.3,0.6357067227,0.4198328555,0.1882155538,0.0102637904,0.1003920734,0.0878234878,Supersociedades – master_top1000_estados_financieros 2024,,3.3775461690881787,3.3775,92.6,70.7,89.0,71.1,59.8,71.7,71.3,60.8,43.0,59.5,44.3,100.0,86.0,80.0,93.8,32.0,71.6,80.4,63.0,72.8,81.5,63.0,39.5,90.0,92.6,69.2,68.28,59.0,-0.0424,0.7,14.6,8.2,11.4,2.79,2.747,81.2,57.13,64.6,64.1,92.6,72.9
BMW,AUTOGERMANA S.A.S,860509514,Automóviles,COMERCIO,SI,False,77.6,Medio,87.2,62.9,95.4,79.2,63.1,0.9166112542,0.9834742546,0.8461524844,0.0406582393,0.719745338,0.1264071614,Supersociedades – master_top1000_estados_financieros 2024,Autogermana SAS = importador exclusivo BMW y Mini en Colombia,1.0832695892277169,1.0833,45.7,38.6,61.0,87.2,62.9,95.4,63.1,84.8,45.6,94.9,35.4,75.0,65.9,14.7,44.4,26.0,61.7,94.4,97.5,55.4,65.4,80.8,64.2,77.2,75.3,75.6,75.8,71.8,-0.0108,0.4,22.6,5.6,17.9,3.831,3.82,33.8,56.39,62.0,73.7,45.7,47.9
Chevrolet,GENERAL MOTORS - COLMOTORES S.A.,860002304,Automóviles,MANUFACTURA,SI,False,73.5,Erosión activa,25.0,75.5,87.5,89.0,90.4,1.2123627663,2.5712044239,1.3553904295,-0.769318223,1.7446196079,-0.3892291784,Supersociedades – master_top1000_estados_financieros 2024,Chevrolet = marca GM; Colmotores es la entidad jurídica,0.8944749349803491,0.8945,42.0,77.0,98.8,25.0,75.5,87.5,90.4,19.0,77.2,82.3,78.5,100.0,86.0,85.0,96.3,46.0,90.1,79.0,50.6,78.4,93.8,96.8,96.3,92.2,95.1,83.9,62.16,52.6,-0.0456,0.2,22.3,18.1,11.6,3.805,3.759,86.2,62.34,74.7,68.2,42.0,80.5
Rappi,Rappi SAS,900843898,E-commerce,SERVICIOS,SI,True,80.9,Medio,93.8,78.3,64.3,77.5,90.8,0.7031469941,0.5532477498,0.7924762368,0.0972503498,0.6007474065,0.1917288452,Supersociedades – master_top1000_estados_financieros 2024,,0.8872783327097488,0.8873,40.7,71.2,90.2,93.8,78.3,64.3,90.8,96.2,79.7,50.6,79.7,100.0,86.0,50.0,77.8,63.6,100.0,89.5,92.6,85.4,100.0,46.0,22.2,80.0,77.8,73.1,80.92,85.9,-0.0504,0.52,25.1,24.9,11.8,2.898,2.847,90.0,52.35,48.1,79.5,40.7,69.0
