Marca,RazonSocial,NIT,Categoria_BAV,Macrosector_Fin,En_BAV,Monobrand,BavScore_x10,Patron_BAV,Tensity_Diferenciacion,TotalSearch_Relevancia,Brandconomics_Estima,GrowthStrategy_CX,LoyaltyStrategy_Conocimiento,Ingresos2024_COP_T,Ingresos2023_COP_T,TotalActivos2024_COP_T,Ganancia2024_COP_T,TotalPasivos2024_COP_T,Patrimonio2024_COP_T,Fuente,Nota_Cruce,_ratio,Commerce_Ratio,Commerce_KPI,BavPulse_Raw,BavPulse_KPI,eDif_Raw,eRel_Raw,eEst_Raw,eFam_Raw,eDif_KPI,eRel_KPI,eEst_KPI,eFam_KPI,GT_Raw,GT_KPI,Wiki_Raw,Wiki_KPI,Social_Raw,Social_KPI,eDif_Digital_Raw,eDif_Digital_KPI,eRel_Digital_Raw,eRel_Digital_KPI,eEst_Digital_Raw,eEst_Digital_KPI,eFam_Digital_Raw,eFam_Digital_KPI,BAV_Pulse_Digital_KPI,BrandAsset_Raw,BrandAsset_KPI,Paris_Raw,Prefer_gap_CX,Prefer_U_pct,UseReg_U_pct,WNC_nU_pct,Stature_U,Stature_nU,CX_KPI,NPS_Raw,Loyalty_KPI,BX_Score,CO_Score,CX_Score
Mercado Libre,MERCADOLIBRE COLOMBIA LTDA,830067394,E-commerce,SERVICIOS,SI,True,89.8,Líder integral,85.7,84.9,91.9,92.9,93.8,1.8581854105,1.4519817829,0.6458307505,0.0149849802,0.5509925485,0.0948382318,Supersociedades – master_top1000_estados_financieros 2024,,2.8772018196120253,2.8772,86.4,56.5,81.7,85.7,84.9,91.9,93.8,79.7,91.1,91.1,87.3,63.5,57.3,63.9,84.0,42.0,88.9,89.5,92.6,54.9,63.0,96.8,96.3,87.0,85.2,84.3,88.99,94.9,0.0052,0.21,34.6,34.3,5.5,4.141,4.146,12.5,72.08,91.1,89.6,86.4,51.8
Sura,GRUPO DE INVERSIONES SURAMERICANA S.A.,811012271,Seguros,SERVICIOS,SI,True,82.3,Medio,60.0,83.8,96.8,89.3,81.7,1.2451349497,1.2193889618,30.9646911621,5.3317761421,9.5324783325,21.4322128296,Supersociedades – master_top1000_estados_financieros 2024,,0.0402114441633447,0.0402,0.0,59.3,84.1,60.0,83.8,96.8,81.7,48.1,86.1,97.5,62.0,100.0,86.0,40.0,71.6,38.0,84.0,80.4,63.0,75.2,88.9,42.0,18.5,72.5,66.7,59.3,79.41,80.8,-0.0034,0.21,34.6,46.5,7.5,4.477,4.473,21.2,71.03,87.3,70.0,0.0,54.2
Seguros Bolivar,GRUPO BOLIVAR S. A.,830025448,Seguros,SERVICIOS,SI,True,57.9,Débil,10.5,52.8,88.8,75.4,62.0,1.576099515,1.0913519859,16.6380805969,1.799429059,1.6832101345,14.9548711777,Supersociedades – master_top1000_estados_financieros 2024,,0.0947284457375244,0.0947,2.5,47.7,69.5,10.5,52.8,88.8,62.0,7.6,35.4,84.8,31.6,100.0,86.0,20.0,61.7,23.2,51.9,73.4,29.6,69.3,76.5,38.0,4.9,62.5,34.6,36.4,41.8,25.6,-0.0041,0.27,17.5,29.1,11.4,3.201,3.197,22.5,54.49,55.7,31.0,2.5,39.1
Colpatria,MERCANTIL COLPATRIA SA,830034723,Bancos,SERVICIOS,SI,True,38.9,Débil,4.1,24.0,44.2,55.5,66.8,0.7221480012,,7.6145238876,0.380528003,0.5812100172,7.0333142281,Supersociedades – master_top1000_estados_financieros 2024,,0.0948382343873126,0.0948,3.7,46.4,68.3,4.1,24.0,44.2,66.8,2.5,6.3,29.1,38.0,100.0,86.0,20.0,61.7,19.2,37.0,68.5,16.0,67.7,74.1,36.8,2.5,61.0,29.6,30.5,23.22,5.1,-0.0368,0.24,12.9,17.8,22.4,1.999,1.962,75.0,38.03,17.7,17.8,3.7,46.4
Grupo Aval,GRUPO AVAL ACCIONES Y VALORES S A,800216181,Bancos,COMERCIO,SI,True,44.1,Débil,21.0,19.1,47.0,60.2,73.3,1.3767743111,1.1740900278,20.9402427673,0.9998861551,2.9715390205,17.9687042236,Supersociedades – master_top1000_estados_financieros 2024,,0.0657477721915407,0.0657,1.2,33.2,52.4,21.0,19.1,47.0,73.3,15.2,2.5,31.6,50.6,28.5,39.0,45.0,74.1,26.0,61.7,72.0,23.5,27.5,45.7,55.0,33.3,71.2,60.5,40.8,34.29,16.7,-0.0052,0.19,12.3,29.8,19.2,2.175,2.17,26.2,35.21,10.1,28.8,1.2,18.1
Terpel,ORGANIZACIÓN TERPEL S.A.,830095213,Combustibles,COMERCIO,SI,True,73.8,Medio,50.7,70.7,84.6,82.6,80.6,24.7520122528,23.0482845306,7.9712119102,0.5307559371,4.6218252182,3.349386692,Supersociedades – master_top1000_estados_financieros 2024,,3.1051755406385833,3.1052,90.1,52.9,78.7,50.7,70.7,84.6,80.6,44.3,62.0,74.7,60.8,100.0,86.0,40.0,71.6,18.8,34.6,79.0,50.6,67.5,72.8,90.0,84.0,72.5,66.7,68.5,70.31,64.1,-0.0333,0.24,44.5,46.3,10.5,3.444,3.411,72.5,87.51,100.0,66.3,90.1,86.2
Primax,PRIMAX COLOMBIA S.A.,860002554,Combustibles,COMERCIO,SI,True,38.6,Débil,7.2,37.5,50.0,49.5,48.9,10.5211191177,9.0453796387,2.0426442623,0.1587905288,1.4882880449,0.5543561578,Supersociedades – master_top1000_estados_financieros 2024,,5.150734913505355,5.1507,97.5,44.4,64.6,7.2,37.5,50.0,48.9,3.8,19.0,39.2,17.7,85.3,70.7,20.0,61.7,28.0,64.2,66.4,8.6,62.4,70.4,84.0,74.1,60.0,24.7,44.4,28.5,11.5,0.0056,0.4,25.0,26.5,10.0,1.812,1.818,11.2,62.09,73.4,27.9,97.5,42.3
Biomax,BIOMAX BIOCOMBUSTIBLES S.A.,830136799,Combustibles,COMERCIO,SI,True,30.1,Crítico,15.5,32.5,30.9,34.3,37.6,4.512550354,3.7636322975,1.6102186441,0.104735069,1.0392065048,0.5710121393,Supersociedades – master_top1000_estados_financieros 2024,,2.802445724085006,2.8024,84.0,33.3,53.7,15.5,32.5,30.9,37.6,11.4,12.7,12.7,7.6,65.7,58.5,15.0,51.9,19.2,37.0,68.5,16.0,7.7,14.8,82.0,69.1,56.2,16.0,29.0,27.66,7.7,-0.079,1.23,12.1,16.2,17.2,1.33,1.251,97.5,48.13,35.4,18.4,84.0,66.5
Petrobras,PETROBRAS COLOMBIA COMBUSTIBLES S.A,900047822,Combustibles,COMERCIO,SI,True,23.5,Crítico,8.4,20.2,18.1,29.7,41.2,1.2778656483,1.1169388294,0.229367435,0.0160197802,0.1105999202,0.1187675223,Supersociedades – master_top1000_estados_financieros 2024,,5.571260141179152,5.5713,98.8,19.8,35.4,8.4,20.2,18.1,41.2,6.3,3.8,5.1,8.9,3.6,20.7,45.0,74.1,10.8,16.0,80.4,63.0,6.5,12.3,61.0,37.0,78.8,76.5,47.2,18.86,1.3,-0.0476,0.98,10.5,13.9,18.6,1.188,1.141,87.5,35.91,12.7,24.2,98.8,50.1
Texaco,CHEVRON PETROLEUM COMPANY,860005223,Combustibles,COMERCIO,SI,False,56.7,Débil,0.7,53.7,75.3,76.3,77.4,5.8689861298,5.7209057808,1.6709430218,0.0812610015,1.1079030037,0.5630400181,Supersociedades – master_top1000_estados_financieros 2024,Texaco = marca; operada por Chevron Petroleum en Colombia,3.512379568441368,3.5124,93.8,5.0,7.9,0.7,53.7,75.3,77.4,0.0,38.0,62.0,54.4,1.9,6.7,0.0,29.6,13.2,29.6,77.6,43.2,6.4,11.1,74.0,56.8,65.0,45.7,39.2,21.63,3.8,-0.144,1.45,29.0,28.3,10.4,3.029,2.885,100.0,75.09,96.2,21.5,93.8,98.1
Farmatodo,FARMATODO COLOMBIA SA,830129327,Farmacias,COMERCIO,SI,True,81.2,Medio,53.0,87.2,88.9,88.6,88.3,1.5713480711,1.2436776161,1.0193240643,0.0195559599,0.8593302369,0.1599938571,Supersociedades – master_top1000_estados_financieros 2024,,1.5415588880255575,1.5416,70.4,46.0,67.1,53.0,87.2,88.9,88.3,45.6,94.9,86.1,72.2,100.0,86.0,20.0,61.7,18.0,33.3,75.5,37.0,67.2,71.6,39.2,7.4,64.0,40.7,39.2,77.61,76.9,0.0005,0.16,29.2,27.8,6.8,3.776,3.777,16.2,73.04,93.7,58.1,70.4,55.0
Cruz Verde,DROGUERIAS Y FARMACIAS CRUZ VERDE SAS,800149695,Farmacias,COMERCIO,SI,True,75.0,Medio,44.4,84.1,79.7,82.2,84.7,5.5116462708,5.1494660378,4.145775795,0.0558912382,3.4444048405,0.7013709545,Supersociedades – master_top1000_estados_financieros 2024,,1.329460767619731,1.3295,63.0,49.4,72.0,44.4,84.1,79.7,84.7,39.2,89.9,64.6,68.4,100.0,86.0,15.0,51.9,33.2,74.1,73.4,29.6,73.3,84.0,40.8,14.8,64.8,43.2,42.9,70.86,66.7,-0.0441,0.98,31.8,38.2,10.8,3.301,3.257,85.0,54.51,57.0,54.8,63.0,71.0
Droguerías Olímpica,SUPERTIENDAS Y DROGUERIAS OLIMPICA S.A,890107487,Farmacias,COMERCIO,SI,False,65.5,Erosión activa,14.8,72.0,82.0,80.3,78.5,7.1291923523,7.8825526237,5.7303638458,0.0636537522,3.4788792133,2.2514848709,Supersociedades – master_top1000_estados_financieros 2024,Sub-canal farmacia de Supertiendas Olímpica,1.2441081481283691,1.2441,51.9,7.7,17.1,14.8,72.0,82.0,78.5,10.1,68.4,72.2,57.0,3.2,15.9,0.0,29.6,20.0,49.4,66.4,8.6,9.9,22.2,35.2,0.0,54.0,8.6,9.8,51.18,38.5,-0.1006,0.86,19.2,24.7,11.4,3.252,3.151,98.8,42.37,24.1,24.1,51.9,61.5
Frisby,FRISBY S.A. BIC,891408584,Restaurantes QSR,SERVICIOS,SI,True,97.1,Líder integral,97.3,95.2,98.0,97.6,97.3,0.9699328542,0.8532492518,0.6527582407,0.0630318001,0.4795682728,0.173189953,Supersociedades – master_top1000_estados_financieros 2024,,1.4858990568389772,1.4859,67.9,19.3,34.1,97.3,95.2,98.0,97.3,100.0,98.7,98.7,93.7,7.6,28.0,15.0,51.9,35.2,77.8,89.5,92.6,18.6,35.8,42.0,18.5,66.2,46.9,48.4,96.94,100.0,-0.0297,0.23,40.8,43.3,3.9,5.239,5.209,71.2,71.82,89.9,74.2,67.9,80.6
McDonald's,|ARCOS DORADOS COLOMBIA SAS,800244387,Restaurantes QSR,SERVICIOS,SI,False,72.9,Medio,75.1,55.2,65.3,78.1,90.9,0.7574146986,0.6755391359,0.5542196631,0.00013782,0.4307226241,0.1234970391,Supersociedades – master_top1000_estados_financieros 2024,McDonald's = franquicia de Arcos Dorados,1.3666326711748888,1.3666,66.7,85.5,100.0,75.1,55.2,65.3,90.9,65.8,40.5,51.9,81.0,100.0,86.0,95.0,98.8,61.6,98.8,96.5,98.8,84.6,98.8,100.0,100.0,98.8,98.8,99.1,70.43,65.4,-0.0402,0.18,22.7,23.5,14.7,2.924,2.884,78.8,48.59,39.2,82.2,66.7,59.0
KFC,IRCC S.A.S INDUSTRIA DE RESTAURANTES CASUALES S.A.S,860533413,Restaurantes QSR,SERVICIOS,SI,False,,,,,,,,0.7405496836,0.6956737041,0.5945175886,0.0218063891,0.5130996108,0.0814180002,Supersociedades – master_top1000_estados_financieros 2024,KFC Colombia = IRCC Industria de Restaurantes Casuales SAS,1.245631244222536,1.2456,55.6,22.3,39.0,70.1,80.7,61.6,84.3,57.0,83.5,48.1,67.1,46.8,46.3,0.0,29.6,20.0,49.4,91.6,96.3,36.1,49.4,50.0,29.6,72.5,66.7,60.5,,,,,,,,,,,,,60.5,55.6,
El Corral,GRASAS S.A.,891300529,Restaurantes QSR,MANUFACTURA,SI,False,66.4,Medio,62.7,73.7,48.5,65.3,82.1,0.8639211655,0.8520500064,0.5265423059,0.0544592217,0.2268327177,0.2997095883,Supersociedades – master_top1000_estados_financieros 2024,El Corral = marca; Grasco/Grasas SA es la operadora,1.6407440690322697,1.6407,72.8,5.8,12.2,62.7,73.7,48.5,82.1,50.6,73.4,35.4,63.3,4.3,25.0,0.0,29.6,13.2,29.6,84.6,77.8,7.9,16.0,88.8,80.2,61.0,29.6,50.9,65.49,56.4,0.0238,0.18,25.8,22.7,4.8,2.273,2.296,1.2,61.32,70.9,53.6,72.8,36.1
Decameron,HOTELES DECAMERON COLMBIA S.A.S SIGLA HODECOL S.A.S.,806000179,Hoteles,SERVICIOS,SI,True,69.2,Medio,71.5,69.5,80.0,68.3,56.5,0.518717885,0.4810305536,3.2841639519,0.0038914401,2.5407652855,0.743398726,Supersociedades – master_top1000_estados_financieros 2024,,0.1579451856232403,0.1579,4.9,51.1,73.2,71.5,69.5,80.0,56.5,62.0,58.2,67.1,25.3,100.0,86.0,20.0,61.7,33.2,74.1,86.0,84.0,73.3,84.0,42.0,18.5,67.5,49.4,59.0,68.84,61.5,-0.038,0.71,22.4,10.0,12.5,2.731,2.693,76.2,59.23,67.1,60.2,4.9,71.7
Easy Fly,EMPRESA AEREA DE SERVICIOS Y FACILITACION LOGISTICA INTEGRAL SA,900088915,Aerolíneas,SERVICIOS,SI,True,27.9,Crítico,37.2,30.9,22.7,23.8,24.9,0.5287967324,1.0626276731,0.6517290473,0.00172947,0.579031527,0.0726975426,Supersociedades – master_top1000_estados_financieros 2024,Easy Fly cambió de nombre a CLIC en 2023; entidad jurídica EASYFLY SA permanece,0.8113751176055645,0.8114,30.9,20.6,37.8,37.2,30.9,22.7,24.9,27.8,7.6,8.9,1.3,55.0,52.4,0.0,29.6,6.8,14.8,73.4,29.6,2.7,3.7,83.2,70.4,54.0,8.6,28.1,28.39,9.0,-0.0159,0.62,7.1,7.0,15.0,1.023,1.007,46.2,28.76,6.3,18.6,30.9,26.2
Farmacia Pasteur,DISTRIBUIDORA PASTEUR S.A,890941663,Farmacias,COMERCIO,SI,True,28.9,Crítico,2.9,49.8,34.1,30.6,27.2,0.5601638556,0.4911066592,0.2046327442,0.0120682102,0.0618181415,0.1428146064,Supersociedades – master_top1000_estados_financieros 2024,Distribuidora Pasteur SA opera la red de Farmacias Pasteur,2.737410661181956,2.7374,81.5,25.6,42.7,2.9,49.8,34.1,27.2,1.3,30.4,16.5,3.8,70.0,61.0,0.0,29.6,6.8,14.8,65.0,6.2,44.7,56.8,82.0,69.1,52.5,6.2,34.6,19.13,2.6,-0.0174,0.72,7.1,10.0,16.9,1.206,1.189,50.0,25.15,3.8,18.6,81.5,26.9
Andina (beer),CENTRAL CERVECERA DE COLOMBIA SAS,900785905,Cervezas,COMERCIO,SI,False,33.3,Débil,43.2,14.4,10.9,36.4,61.8,0.8867977858,0.8169698715,0.7074736357,-0.0993503332,0.549755156,0.1577184945,Supersociedades – master_top1000_estados_financieros 2024,Cerveza Andina = marca de Central Cervecera de Colombia SAS (JV Heineken–Bavaria),1.2534711416102031,1.2535,56.8,3.4,4.3,43.2,14.4,10.9,61.8,38.0,1.3,1.3,30.4,3.4,17.1,0.0,29.6,6.8,14.8,68.5,16.0,2.7,3.7,80.8,64.2,51.0,2.5,21.6,25.44,6.4,-0.0197,0.43,13.8,15.5,24.8,1.267,1.248,55.0,38.34,19.0,14.0,56.8,37.0
Tiendas Isimo,SUPERTIENDAS Y DROGUERIAS OLIMPICA S.A,890107487,Supermercados,COMERCIO,SI,False,31.4,Débil,25.9,50.4,12.0,27.0,42.0,7.1291923523,7.8825526237,5.7303638458,0.0636537522,3.4788792133,2.2514848709,Supersociedades – master_top1000_estados_financieros 2024,Ísimo = cadena del Grupo Olímpica; opera bajo entidad Supertiendas y Droguerías Olímpica SA,1.2441081481283691,1.2441,51.9,3.4,4.3,25.9,50.4,12.0,42.0,20.3,31.6,2.5,10.1,3.5,18.9,0.0,29.6,6.8,14.8,59.4,1.2,4.8,4.9,58.0,35.8,45.0,1.2,10.8,28.48,10.3,-0.0017,0.4,10.1,16.6,16.9,1.062,1.061,18.8,24.83,2.5,10.6,51.9,10.7
Copa Airlines,AERO REPUBLICA S A,800185781,Aerolíneas,SERVICIOS,SI,False,56.3,Medio,70.0,41.6,66.7,56.6,46.6,0.8282294273,1.6416139603,0.6480510235,0.0501586013,0.5556601286,0.0923909023,Supersociedades – master_top1000_estados_financieros 2024,Copa Airlines Colombia operó bajo Aero República SA (misma entidad jurídica que Wingo),1.2780312001158347,1.278,59.3,25.0,41.5,70.0,41.6,66.7,46.6,55.7,26.6,53.2,13.9,54.9,51.2,0.0,29.6,20.0,49.4,82.5,69.1,40.9,51.9,46.0,22.2,67.5,49.4,48.1,54.85,43.6,-0.0034,0.41,16.9,12.2,10.8,2.147,2.143,21.2,50.17,41.8,45.9,59.3,31.5
Telefónica,COLOMBIA TELECOMUNICACIONES S.A. E.S.P. - telefonica,830122566,Telecomunicaciones,SERVICIOS,SI,False,38.9,Débil,28.7,31.3,42.7,44.8,46.9,6.6721792221,7.1184382439,14.4863471985,-0.4669573307,10.9635124207,3.5228347778,Supersociedades – master_top1000_estados_financieros 2024,Telefónica Colombia = marca corporativa; entidad jurídica es Colombia Telecomunicaciones SA (Movistar),0.4605839643820545,0.4606,8.6,6.3,13.4,28.7,31.3,42.7,46.9,22.8,10.1,26.6,15.2,12.2,29.3,0.0,29.6,6.8,14.8,77.6,43.2,10.0,23.5,47.2,23.5,69.0,54.3,36.1,36.62,20.5,-0.0108,0.02,6.5,15.3,28.8,1.65,1.639,33.8,19.21,1.3,28.3,8.6,17.5
Hatsu,POSTOBON S.A.,890903939,Bebidas,MANUFACTURA,SI,False,52.4,Fuerza sin entrega,86.8,65.8,22.1,36.5,50.9,2.8467004299,2.9373836517,3.3808317184,0.0440745801,1.8289060593,1.5519256592,Supersociedades – master_top1000_estados_financieros 2024,Hatsu = marca Postobón desde 2016 (adquirida via Gaseosas Lux de Triple Corona SAS),0.8420118677918754,0.842,32.1,3.5,6.1,86.8,65.8,22.1,50.9,82.3,50.6,7.6,21.5,3.8,22.6,0.0,29.6,6.8,14.8,77.6,43.2,5.0,6.2,84.0,74.1,55.0,12.3,34.0,50.35,37.2,-0.0109,0.22,22.5,20.3,12.8,1.379,1.368,35.0,47.19,30.4,35.6,32.1,32.7
Cerveza BBC,BAVARIA & CIA S.C.A,860005224,Cervezas,MANUFACTURA,SI,False,53.0,Fuerza sin entrega,87.2,39.8,43.0,46.0,49.1,8.6157741547,8.0129432678,13.6144351959,2.3062546253,9.470246315,4.1441893578,Supersociedades – master_top1000_estados_financieros 2024,BBC (Bogotá Beer Company) = parte de Bavaria/AB InBev desde 2015; opera bajo BAVARIA & CIA,0.632841100693964,0.6328,14.8,5.2,9.8,87.2,39.8,43.0,49.1,84.8,22.8,27.8,19.0,2.3,9.8,0.0,29.6,13.2,29.6,84.6,77.8,6.7,13.6,86.0,76.5,57.5,19.8,46.9,52.03,42.3,-0.0246,0.42,19.9,13.3,22.7,1.705,1.681,62.5,44.28,26.6,44.6,14.8,44.5
Esso,ORGANIZACIÓN TERPEL S.A.,830095213,Combustibles,COMERCIO,SI,False,42.2,Débil,8.0,39.0,63.5,54.7,45.9,24.7520122528,23.0482845306,7.9712119102,0.5307559371,4.6218252182,3.349386692,Supersociedades – master_top1000_estados_financieros 2024,Esso Colombia fue adquirida por Organización Terpel en 2010; Esso es sub-marca de Terpel,3.1051755406385833,3.1052,90.1,1.3,1.2,8.0,39.0,63.5,45.9,5.1,20.3,49.4,12.7,1.9,6.7,0.0,29.6,2.0,0.0,75.5,37.0,0.8,0.0,73.2,54.3,64.0,40.7,33.0,30.88,15.4,-0.0272,0.2,16.0,16.8,15.4,2.051,2.023,67.5,47.81,32.9,24.2,90.1,50.2
Honda,FABRICA NACIONAL DE AUTOPARTES FANALCA S.A,890301886,Automóviles,MANUFACTURA,SI,False,77.0,Medio,75.8,67.5,90.7,80.6,70.5,1.4264771938,1.2826853991,1.6085869074,0.0605385005,0.801738739,0.8068481088,Supersociedades – master_top1000_estados_financieros 2024,"Honda Motos Colombia opera a través de FANALCA SA, única planta ensambladora y distribuidora Honda en Colombia",0.8867890116709027,0.8868,39.5,30.9,51.2,75.8,67.5,90.7,70.5,67.1,54.4,88.6,43.0,72.7,62.2,0.0,29.6,20.0,49.4,89.5,92.6,51.6,60.5,98.0,98.8,72.5,66.7,79.6,75.63,69.2,0.0016,0.4,16.5,8.5,11.2,3.538,3.54,15.0,50.6,45.6,74.4,39.5,30.3
